Dynawo authors:

Gilles AOUIZERATE
Dimitri BARON
Thierry BARRÈS
François BEAUDE
Mathilde BONGRAIN
Jean-Luc BOUCHOT
Gautier BUREAU
Erick CARDENAS BONET
Marco CHIARAMELLO
Angela CHIEH
Quentin COSSART
Julien DE SLOOVERE
Sébastien DOUMEIX
Joy EL FEGHALI
Lluc FIGUERAS
Martin FRANKE
Louis GARBAY
Erwan GUICHARD
Adrien GUIRONNET
Mehdi KARMANI
Sören LOHR
Romain LOSSEAU
Ronan MARACHE
Emilie MILIN
Sébastien MURGEY
Maria NUSCHKE
Philibert PARQUIER
Sébastien PETITRENAUD
Lukas RAZIK
Florentine ROSIÈRE
Frédéric SABOT
Marianne SAUGIER
Lennart SCHUMACHER
Gérard THÉVENON
Frédéric VALLÉE
Thibaut VERMEULEN
Pengbo WANG
Youssef ZAKI
